epoch,loss_D_0,loss_D_1,loss_D_2,loss_D_3,loss_D_4,loss_G_0,loss_G_1,loss_G_2,loss_G_3,loss_G_4,loss_CD
0,0.63820,0.47889,0.63250,0.57195,0.60268,-2.62151,-2.61154,-2.57177,-2.60158,-2.67500,0.68925
1,0.67773,0.64722,0.66484,0.71262,0.70474,-2.64367,-2.48464,-2.64236,-2.60786,-2.36495,0.67502
2,0.70018,0.68314,0.67480,0.70556,0.67971,-2.82475,-2.70546,-2.79124,-2.74932,-2.76244,0.69567
3,0.68352,0.68503,0.65372,0.68696,0.69118,-2.80643,-2.83077,-2.77651,-2.77844,-2.81937,0.71012
4,0.67629,0.68906,0.60076,0.67932,0.66141,-2.75568,-2.77644,-2.72198,-2.77946,-2.72513,0.69798
5,0.68462,0.68492,0.78005,0.67495,0.65926,-2.73039,-2.72040,-2.62907,-2.72358,-2.72238,0.68924
6,0.66932,0.72464,0.73683,0.56017,0.68189,-2.66348,-2.70132,-2.70087,-2.55173,-2.67608,0.67969
7,0.69265,0.70449,0.73797,0.76150,0.73778,-2.73445,-2.80588,-2.77164,-2.67585,-2.86287,0.69808
8,0.68476,0.71332,0.73779,0.69569,0.68223,-2.74392,-2.76112,-2.70841,-2.66096,-2.54406,0.69064
9,0.67763,0.71044,0.70204,0.64058,0.68603,-2.73994,-2.82789,-2.75889,-2.70449,-2.78914,0.69989
10,0.70274,0.70578,0.68327,0.69413,0.69797,-2.74014,-2.73566,-2.75099,-2.74024,-2.78257,0.69425
11,0.67500,0.72640,0.69782,0.69723,0.69419,-2.64613,-2.76926,-2.69057,-2.70892,-2.72698,0.69139
12,0.69297,0.67397,0.69267,0.68663,0.69526,-2.75269,-2.75979,-2.72088,-2.75665,-2.81272,0.70464
13,0.66956,0.66657,0.70168,0.62136,0.70171,-2.72593,-2.69423,-2.73446,-2.64116,-2.74510,0.68572
14,0.62959,0.70219,0.64167,0.67969,0.66124,-2.58372,-2.64281,-2.63690,-2.64504,-2.65746,0.67758
15,0.74162,0.72129,0.71085,0.72312,0.69593,-2.78657,-2.77657,-2.73245,-2.73756,-2.71171,0.69217
16,0.68147,0.69718,0.67603,0.67501,0.69417,-2.72934,-2.75473,-2.71314,-2.75009,-2.75249,0.69468
17,0.72363,0.71229,0.70089,0.68449,0.68578,-2.78618,-2.78779,-2.62514,-2.73129,-2.74628,0.69177
18,0.69759,0.70174,0.71520,0.66570,0.68805,-2.80515,-2.75515,-2.75849,-2.72432,-2.75678,0.69477
19,0.69623,0.70996,0.67447,0.67619,0.68109,-2.77965,-2.77404,-2.66083,-2.73917,-2.71968,0.69253
20,0.67963,0.69677,0.68420,0.65864,0.68515,-2.67637,-2.79005,-2.75765,-2.63058,-2.73824,0.69142
21,0.68004,0.69115,0.68025,0.65412,0.68988,-2.67786,-2.72423,-2.72522,-2.72221,-2.75367,0.69681
22,0.66858,0.68197,0.68228,0.65695,0.68769,-2.66202,-2.67028,-2.71413,-2.61094,-2.73057,0.68746
23,0.67852,0.69514,0.67772,0.67491,0.69770,-2.68022,-2.73975,-2.69830,-2.64592,-2.74127,0.68308
24,0.70165,0.69490,0.70291,0.66582,0.69132,-2.68087,-2.75341,-2.72526,-2.66022,-2.70332,0.69054
25,0.66791,0.68854,0.69557,0.68879,0.68790,-2.69544,-2.75867,-2.76691,-2.75943,-2.74764,0.69717
26,0.70535,0.68650,0.69122,0.68700,0.70090,-2.78338,-2.74704,-2.74686,-2.72380,-2.77781,0.69426
27,0.68773,0.69369,0.70695,0.66718,0.68828,-2.73929,-2.73160,-2.77532,-2.70957,-2.75914,0.69532
28,0.68164,0.68924,0.66621,0.64229,0.71317,-2.76882,-2.74740,-2.71137,-2.62588,-2.80543,0.69980
29,0.68522,0.67868,0.69143,0.72334,0.69548,-2.72425,-2.74888,-2.74406,-2.74711,-2.78359,0.69400
30,0.69650,0.70103,0.69529,0.67545,0.70031,-2.74037,-2.77380,-2.70416,-2.67823,-2.75913,0.68737
31,0.69608,0.69306,0.68505,0.68166,0.68873,-2.69009,-2.72006,-2.67677,-2.55669,-2.69069,0.68155
32,0.69291,0.69666,0.70192,0.68199,0.69721,-2.73064,-2.76123,-2.72744,-2.72645,-2.71887,0.69283
33,0.67957,0.71350,0.71437,0.69591,0.68824,-2.75193,-2.74956,-2.75385,-2.71080,-2.75505,0.69678
34,0.69769,0.69618,0.70231,0.70503,0.69591,-2.79828,-2.80069,-2.77526,-2.68830,-2.77166,0.69748
35,0.68675,0.69440,0.70214,0.72276,0.68716,-2.65287,-2.69259,-2.73216,-2.71270,-2.69411,0.68736
36,0.67588,0.69236,0.70157,0.69761,0.71038,-2.70716,-2.69083,-2.72516,-2.66271,-2.66971,0.68075
37,0.70568,0.69393,0.69489,0.67930,0.68073,-2.74230,-2.85216,-2.80537,-2.69548,-2.76675,0.69982
38,0.69097,0.69890,0.68559,0.70880,0.69041,-2.75772,-2.71465,-2.69385,-2.70548,-2.72546,0.68501
39,0.69300,0.69660,0.69394,0.71067,0.68927,-2.72733,-2.75576,-2.75739,-2.78318,-2.77874,0.68922
40,0.68664,0.68394,0.70174,0.67609,0.69122,-2.75807,-2.72534,-2.74960,-2.75038,-2.76077,0.68863
41,0.68274,0.67671,0.70640,0.70895,0.69853,-2.59908,-2.71125,-2.71672,-2.68050,-2.66345,0.68196
42,0.69363,0.69100,0.68392,0.68477,0.68835,-2.72052,-2.70341,-2.65828,-2.67678,-2.73130,0.68408
43,0.66538,0.70101,0.68859,0.69799,0.69260,-2.62068,-2.70650,-2.62878,-2.64831,-2.64623,0.67611
44,0.68235,0.69114,0.71639,0.69341,0.68298,-2.70752,-2.72239,-2.68137,-2.72094,-2.72060,0.67686
45,0.69551,0.72879,0.70307,0.69243,0.68899,-2.70134,-2.72673,-2.75500,-2.73853,-2.72575,0.69151
46,0.70492,0.70010,0.68805,0.70367,0.68201,-2.72926,-2.76235,-2.71068,-2.72179,-2.75792,0.70101
47,0.67879,0.70118,0.70528,0.70809,0.69220,-2.68841,-2.72218,-2.70182,-2.61818,-2.74223,0.68238
48,0.68154,0.69939,0.69442,0.67988,0.69594,-2.70176,-2.82631,-2.77385,-2.65529,-2.73629,0.70253
49,0.68065,0.69175,0.68931,0.69415,0.69900,-2.73158,-2.72379,-2.78604,-2.72668,-2.76520,0.69861
50,0.66542,0.69136,0.69455,0.67206,0.68335,-2.65946,-2.68864,-2.63419,-2.67758,-2.66389,0.68021
51,0.65382,0.69703,0.68046,0.67977,0.69418,-2.65287,-2.77312,-2.75794,-2.77253,-2.80878,0.69364
52,0.68966,0.69056,0.69289,0.69598,0.69400,-2.73371,-2.71931,-2.72057,-2.76344,-2.71842,0.69255
53,0.69726,0.68989,0.68521,0.69361,0.70902,-2.77634,-2.74723,-2.80657,-2.77769,-2.79456,0.69802
54,0.66986,0.69690,0.67601,0.67064,0.69251,-2.63727,-2.73516,-2.71178,-2.67982,-2.75753,0.67178
55,0.68624,0.68172,0.70978,0.68774,0.67851,-2.70926,-2.67998,-2.76725,-2.72065,-2.71922,0.68424
56,0.66782,0.69466,0.68012,0.70214,0.69152,-2.60912,-2.79553,-2.72125,-2.72841,-2.75401,0.68741
57,0.70879,0.70585,0.68301,0.68522,0.68825,-2.65584,-2.71377,-2.65324,-2.73638,-2.64559,0.68016
58,0.70194,0.68882,0.70304,0.69669,0.69320,-2.73106,-2.74061,-2.76365,-2.68421,-2.68027,0.68596
59,0.70168,0.69091,0.66662,0.66176,0.69006,-2.74265,-2.74605,-2.77002,-2.72107,-2.83342,0.70808
60,0.66125,0.69520,0.68225,0.68703,0.68578,-2.63712,-2.74860,-2.84471,-2.71777,-2.71938,0.69133
61,0.69829,0.68223,0.69403,0.67714,0.67724,-2.69797,-2.66468,-2.70431,-2.74989,-2.73505,0.68387
62,0.68050,0.69224,0.69812,0.69958,0.68774,-2.67982,-2.69899,-2.73579,-2.65427,-2.70955,0.68768
63,0.68275,0.69690,0.67576,0.70927,0.68968,-2.72034,-2.74172,-2.70435,-2.76729,-2.70327,0.69566
64,0.66909,0.70206,0.68316,0.69093,0.69510,-2.66087,-2.77638,-2.69528,-2.68624,-2.71406,0.68726
65,0.66209,0.69838,0.70994,0.68274,0.69622,-2.61424,-2.73662,-2.72149,-2.72543,-2.70578,0.69673
66,0.64765,0.67934,0.68699,0.68365,0.68604,-2.62073,-2.64714,-2.63260,-2.64167,-2.71229,0.68049
67,0.68137,0.68431,0.67826,0.68969,0.70639,-2.75027,-2.65393,-2.69862,-2.65369,-2.76610,0.70345
68,0.65895,0.67359,0.70137,0.68186,0.68257,-2.68777,-2.69227,-2.75542,-2.76382,-2.65564,0.67638
69,0.67815,0.68601,0.69558,0.71058,0.67554,-2.80287,-2.69884,-2.76308,-2.81967,-2.74281,0.69579
70,0.70574,0.70364,0.70702,0.69614,0.69536,-2.69725,-2.66137,-2.63479,-2.65675,-2.68518,0.68295
71,0.67665,0.68746,0.66913,0.64598,0.68072,-2.60764,-2.58185,-2.59499,-2.57712,-2.67452,0.68399
72,0.70193,0.70090,0.69893,0.69839,0.71093,-2.76484,-2.81893,-2.67759,-2.65426,-2.71989,0.69174
73,0.67458,0.68890,0.68035,0.67872,0.68329,-2.56659,-2.68995,-2.62129,-2.58106,-2.73986,0.67813
74,0.69137,0.69323,0.68018,0.68972,0.69728,-2.67581,-2.71714,-2.69536,-2.70297,-2.74768,0.67550
75,0.70304,0.69943,0.68747,0.70306,0.71028,-2.76067,-2.79899,-2.74514,-2.77203,-2.81623,0.69593
76,0.69165,0.67651,0.69930,0.68268,0.69395,-2.67586,-2.68707,-2.67815,-2.71269,-2.69076,0.69508
77,0.69123,0.68633,0.69183,0.69331,0.70856,-2.71786,-2.78610,-2.75263,-2.73732,-2.78986,0.69286
78,0.69490,0.67496,0.69037,0.67244,0.68880,-2.73125,-2.71674,-2.73535,-2.64630,-2.78167,0.68365
79,0.70331,0.68699,0.69378,0.67815,0.70159,-2.74193,-2.75082,-2.80236,-2.76849,-2.76924,0.69456
80,0.70422,0.69887,0.70357,0.68887,0.70049,-2.73497,-2.69627,-2.72732,-2.72343,-2.76935,0.68009
81,0.66606,0.68501,0.68496,0.68760,0.68393,-2.74578,-2.74414,-2.77749,-2.82199,-2.79454,0.70447
82,0.69564,0.68654,0.70087,0.68732,0.68697,-2.64759,-2.76874,-2.70998,-2.72393,-2.71006,0.68243
83,0.66201,0.68819,0.68214,0.67334,0.67851,-2.53005,-2.55507,-2.58034,-2.56240,-2.51568,0.65094
84,0.67350,0.69367,0.70084,0.66664,0.68358,-2.67887,-2.62473,-2.70497,-2.67563,-2.71661,0.67990
85,0.71823,0.69213,0.69227,0.71997,0.69759,-2.81238,-2.74313,-2.71417,-2.67781,-2.74770,0.70916
86,0.66409,0.69308,0.68498,0.67301,0.70003,-2.57865,-2.63909,-2.67070,-2.64530,-2.70775,0.67684
87,0.69111,0.70544,0.68913,0.65912,0.68089,-2.70722,-2.74055,-2.79217,-2.67977,-2.66732,0.69190
88,0.67455,0.70705,0.69222,0.68849,0.69574,-2.67236,-2.78745,-2.67842,-2.67962,-2.82356,0.68491
89,0.68364,0.69727,0.65762,0.69840,0.70179,-2.69888,-2.72381,-2.72365,-2.65670,-2.72265,0.68454
90,0.70963,0.69672,0.69433,0.68939,0.69049,-2.63067,-2.72045,-2.70084,-2.69027,-2.61128,0.67175
91,0.69327,0.68402,0.68957,0.70530,0.68001,-2.75483,-2.79324,-2.65636,-2.66437,-2.74824,0.68498
92,0.66104,0.69265,0.68224,0.68287,0.66349,-2.56817,-2.68669,-2.67929,-2.63767,-2.66046,0.67407
93,0.69216,0.69672,0.68837,0.68328,0.68991,-2.66709,-2.64152,-2.74776,-2.56049,-2.62832,0.67383
94,0.67383,0.69723,0.67902,0.69083,0.69298,-2.63166,-2.68576,-2.75976,-2.64595,-2.71865,0.67611
95,0.66422,0.69029,0.69487,0.67458,0.69721,-2.64213,-2.63163,-2.67265,-2.52794,-2.70854,0.66933
96,0.71271,0.70374,0.69574,0.68544,0.69086,-2.75714,-2.63150,-2.78835,-2.54522,-2.67812,0.68547
97,0.68492,0.69076,0.69165,0.67819,0.69645,-2.59937,-2.62811,-2.68729,-2.66146,-2.66085,0.70090
98,0.69785,0.66469,0.68718,0.68058,0.69951,-2.62225,-2.66219,-2.64718,-2.61324,-2.65538,0.68910
99,0.67448,0.68816,0.69680,0.66186,0.68848,-2.71518,-2.62344,-2.63747,-2.64467,-2.67171,0.68096
100,0.69690,0.68280,0.68925,0.70185,0.70737,-2.52655,-2.60982,-2.47886,-2.52163,-2.63097,0.64675
101,0.66405,0.67704,0.68896,0.70202,0.67868,-2.52735,-2.60734,-2.55792,-2.73176,-2.57284,0.64709
102,0.68776,0.69164,0.70808,0.68903,0.69369,-2.71175,-2.69696,-2.71601,-2.78190,-2.66115,0.67511
103,0.69363,0.69599,0.68681,0.68262,0.68289,-2.65025,-2.68341,-2.69217,-2.60159,-2.70233,0.69189
104,0.65663,0.65291,0.67122,0.69857,0.68767,-2.49876,-2.51705,-2.55707,-2.60388,-2.59321,0.65154
105,0.70112,0.69026,0.71035,0.68639,0.67838,-2.58091,-2.66827,-2.63091,-2.74777,-2.68024,0.66720
106,0.67049,0.69755,0.65759,0.66211,0.66072,-2.50044,-2.54704,-2.47490,-2.59267,-2.64358,0.66679
107,0.67778,0.70512,0.68841,0.67269,0.69620,-2.74064,-2.74739,-2.61426,-2.60466,-2.75550,0.70094
108,0.69146,0.70952,0.67331,0.67601,0.68449,-2.73843,-2.67626,-2.75987,-2.59785,-2.61309,0.70116
109,0.69139,0.68648,0.68857,0.65227,0.69057,-2.55960,-2.72456,-2.75817,-2.90194,-2.78926,0.66048
110,0.72336,0.68597,0.71517,0.71464,0.70108,-2.74483,-2.53024,-2.55672,-2.58561,-2.50955,0.65640
111,0.67577,0.70062,0.70897,0.68756,0.70570,-2.69019,-2.68910,-2.85011,-2.60563,-2.65329,0.67584
112,0.65014,0.67841,0.66206,0.65819,0.68351,-2.41343,-2.64699,-2.47454,-2.54103,-2.50111,0.67677
113,0.68678,0.69802,0.67443,0.70681,0.69108,-2.76883,-2.59748,-2.71856,-2.64706,-2.69671,0.67051
114,0.71626,0.69217,0.69179,0.65550,0.69334,-2.64409,-2.59803,-2.71061,-2.63619,-2.69524,0.68121
115,0.68469,0.70243,0.66892,0.65856,0.68937,-2.53075,-2.61316,-2.72915,-2.73470,-2.67592,0.69410
116,0.67582,0.67474,0.68104,0.64733,0.67747,-2.69023,-2.80828,-2.80943,-2.79710,-2.68988,0.68970
117,0.67914,0.69481,0.69638,0.68104,0.69012,-2.60933,-2.63171,-2.63164,-2.68060,-2.81769,0.70021
118,0.67887,0.68840,0.68076,0.71958,0.67419,-2.40527,-2.37869,-2.55290,-2.46663,-2.44880,0.71266
119,0.69923,0.69646,0.67565,0.69361,0.69847,-2.68115,-2.67958,-2.70210,-2.61659,-2.54715,0.66438
120,0.69128,0.69067,0.68950,0.67422,0.68770,-2.50821,-2.58963,-2.53681,-2.41864,-2.49861,0.65813
121,0.65974,0.67449,0.67187,0.70524,0.66013,-2.56966,-2.64578,-2.58540,-2.64732,-2.59418,0.65294
122,0.66019,0.68641,0.68363,0.68149,0.66865,-2.58611,-2.77082,-2.53215,-2.64895,-2.56435,0.68683
123,0.68670,0.67572,0.65998,0.68279,0.68758,-2.67927,-2.64008,-2.46568,-2.52483,-2.54107,0.67056
124,0.68488,0.67596,0.67326,0.68134,0.68529,-2.64088,-2.49600,-2.53243,-2.66754,-2.58264,0.68035
125,0.68472,0.69477,0.70170,0.65843,0.68331,-2.60301,-2.53202,-2.63868,-2.60913,-2.64591,0.66953
126,0.68579,0.70293,0.68054,0.67778,0.68614,-2.42138,-2.42807,-2.51272,-2.46708,-2.50315,0.64561
127,0.67528,0.66048,0.68200,0.64240,0.68092,-2.42413,-2.70131,-2.58253,-2.63436,-2.62593,0.65862
128,0.70366,0.68571,0.70232,0.71607,0.69747,-2.51159,-2.55716,-2.44234,-2.75122,-2.79829,0.65746
129,0.68540,0.69340,0.70093,0.68105,0.69910,-2.66431,-2.72905,-2.78019,-2.59024,-2.64218,0.69515
130,0.66936,0.71053,0.66746,0.64260,0.67994,-2.44580,-2.55546,-2.57837,-2.57956,-2.61137,0.65879
131,0.66872,0.68384,0.67334,0.67141,0.67459,-2.38607,-2.57518,-2.48423,-2.54682,-2.60260,0.69122
132,0.66776,0.67625,0.67569,0.68924,0.70362,-2.52148,-2.76356,-2.63602,-2.62545,-2.73187,0.63330
133,0.64238,0.67392,0.66297,0.61249,0.66186,-2.40816,-2.45945,-2.57278,-2.45730,-2.74278,0.66567
134,0.67494,0.69133,0.68572,0.68155,0.69808,-2.45316,-2.48583,-2.78575,-2.58756,-2.78059,0.66842
135,0.70093,0.71185,0.69582,0.67137,0.69102,-2.55387,-2.76246,-2.60571,-2.49910,-2.80347,0.64841
136,0.67146,0.67214,0.66066,0.71216,0.68884,-2.48423,-2.37860,-2.56588,-2.63467,-2.71218,0.64759
137,0.69635,0.70744,0.66383,0.66980,0.69567,-2.52749,-2.70855,-2.72538,-2.64791,-2.71131,0.68277
138,0.67673,0.68215,0.65611,0.65126,0.67861,-2.45613,-2.47477,-2.63992,-2.50554,-2.58897,0.63897
139,0.68686,0.71513,0.68311,0.63179,0.69082,-2.58304,-2.64014,-2.67023,-2.50999,-2.69787,0.69525
140,0.68936,0.68366,0.67929,0.63324,0.70024,-2.65357,-2.59615,-2.56705,-2.29953,-2.76266,0.67957
141,0.68216,0.69241,0.69456,0.65154,0.70654,-2.53235,-2.59984,-2.62408,-2.37844,-2.63536,0.67134
142,0.67995,0.67183,0.67233,0.67943,0.69024,-2.40004,-2.40640,-2.57275,-2.44101,-2.45534,0.61880
143,0.71241,0.66793,0.69187,0.68649,0.68129,-2.60788,-2.50767,-2.49465,-2.51919,-2.45711,0.63734
144,0.66961,0.70753,0.67628,0.68434,0.70789,-2.33145,-2.56493,-2.56062,-2.45492,-2.66179,0.65129
145,0.64373,0.69547,0.65945,0.66226,0.68819,-2.33943,-2.53001,-2.36535,-2.50727,-2.47136,0.63614
146,0.64419,0.65975,0.65824,0.65764,0.67735,-2.52869,-2.45320,-2.41243,-2.22386,-2.39539,0.61443
147,0.67769,0.66489,0.70020,0.64892,0.68119,-2.43126,-2.54091,-2.55106,-2.49041,-2.67795,0.66160
148,0.66715,0.67565,0.69763,0.66281,0.69077,-2.49394,-2.47169,-2.54814,-2.43432,-2.73390,0.67007
149,0.66624,0.69008,0.67929,0.65002,0.69802,-2.47587,-2.78636,-2.90174,-2.63787,-2.65087,0.66504
150,0.71651,0.66247,0.68819,0.66970,0.71306,-2.40562,-2.66635,-2.49576,-2.35849,-2.56690,0.63457
151,0.67757,0.68703,0.68885,0.70072,0.68882,-2.63114,-2.69301,-2.61682,-2.74774,-2.83950,0.62933
152,0.66445,0.67340,0.67506,0.65975,0.68544,-2.54331,-2.44368,-2.70114,-2.48883,-2.70621,0.63000
153,0.68748,0.65055,0.70578,0.66456,0.67002,-2.53178,-2.74698,-2.62358,-2.50654,-2.74461,0.69442
154,0.70362,0.69053,0.73448,0.67070,0.69177,-2.57130,-2.38628,-2.52712,-2.45958,-2.59893,0.69517
155,0.68421,0.66361,0.70584,0.65076,0.68929,-2.45988,-2.53511,-2.70403,-2.56424,-2.58343,0.64626
156,0.70490,0.68736,0.66974,0.69114,0.70295,-2.39491,-2.61815,-2.57827,-2.51247,-2.81073,0.64707
157,0.67327,0.66641,0.66524,0.62208,0.67746,-2.55020,-2.72601,-2.53815,-2.45375,-2.64536,0.64402
158,0.67717,0.73593,0.68268,0.68595,0.67952,-2.68434,-2.74220,-2.82990,-2.72602,-2.54863,0.68346
159,0.67127,0.67982,0.69003,0.67609,0.71423,-2.18786,-2.54495,-2.34365,-2.26453,-2.46245,0.62227
160,0.68238,0.71032,0.67121,0.68537,0.68638,-2.45735,-2.53038,-2.35385,-2.31525,-2.57092,0.65921
161,0.65750,0.68898,0.67709,0.65161,0.68339,-2.42704,-2.41812,-2.58319,-2.37769,-2.39217,0.63373
162,0.67331,0.67967,0.67447,0.61833,0.68219,-2.45370,-2.51870,-2.41634,-2.62615,-2.45657,0.67071
163,0.67185,0.68497,0.67141,0.63519,0.67922,-2.55003,-2.39591,-2.41009,-2.43890,-2.71624,0.64370
164,0.69231,0.69547,0.67721,0.70466,0.66862,-2.65730,-2.63469,-2.57175,-2.32651,-2.56629,0.61657
165,0.69932,0.67512,0.66299,0.69659,0.69371,-2.59595,-2.71260,-2.63654,-2.45925,-2.62900,0.64364
166,0.69727,0.68558,0.68911,0.65377,0.67731,-2.22343,-2.44422,-2.51428,-2.61283,-2.68265,0.71715
167,0.67057,0.68370,0.65973,0.67435,0.71302,-2.55661,-2.49587,-2.55001,-2.47683,-2.60555,0.66772
168,0.68555,0.66577,0.68046,0.64017,0.67894,-2.57161,-2.46840,-2.56178,-2.60696,-2.45543,0.68222
169,0.67305,0.67480,0.66700,0.60680,0.68076,-2.33011,-2.42196,-2.38182,-2.18491,-2.42354,0.65396
170,0.69695,0.66364,0.66063,0.68277,0.69656,-2.57741,-2.50078,-2.39217,-2.48519,-2.64829,0.66999
171,0.64946,0.66361,0.66917,0.66922,0.65709,-2.38913,-2.37263,-2.31316,-2.36648,-2.37216,0.58873
172,0.68898,0.68762,0.67660,0.62582,0.67800,-2.59872,-2.34863,-2.60450,-2.56292,-2.86648,0.66058
173,0.69639,0.69951,0.68848,0.62775,0.68064,-2.64230,-2.56094,-2.58066,-2.49456,-2.59857,0.67468
174,0.67778,0.67623,0.66092,0.66796,0.67782,-2.48897,-2.52722,-2.50032,-2.44767,-2.45295,0.61161
175,0.66945,0.66735,0.68122,0.67775,0.67236,-2.45794,-2.29844,-2.42647,-2.55194,-2.63335,0.62239
176,0.69108,0.67482,0.66986,0.68077,0.68950,-2.73027,-2.45221,-2.27199,-2.57494,-2.45799,0.62579
177,0.65824,0.70737,0.69508,0.63529,0.67010,-2.18868,-2.38272,-2.30676,-2.28104,-2.36437,0.61161
178,0.68853,0.68331,0.68228,0.69996,0.68612,-2.67422,-2.58563,-2.58268,-2.54245,-2.61766,0.68887
179,0.66342,0.65353,0.69530,0.65962,0.69109,-2.41143,-2.44598,-2.64599,-2.54146,-2.66934,0.64172
180,0.69615,0.68783,0.68535,0.67959,0.68057,-2.42935,-2.42947,-2.69324,-2.74088,-2.80955,0.63005
181,0.68030,0.66350,0.68819,0.68100,0.71566,-2.51736,-2.25145,-2.53676,-2.46845,-2.64420,0.65447
182,0.69365,0.68134,0.66211,0.65183,0.67571,-2.56846,-2.36182,-2.76032,-2.55639,-2.41495,0.63665
183,0.68094,0.68005,0.69838,0.65088,0.67890,-2.42717,-2.46303,-2.36017,-2.59010,-2.57142,0.68107
184,0.68264,0.66838,0.67085,0.66184,0.66745,-2.77973,-2.62247,-2.50052,-2.55343,-2.77688,0.65283
185,0.71271,0.68967,0.68049,0.65067,0.67604,-2.66727,-2.70944,-2.39405,-2.34449,-2.39853,0.67562
186,0.68569,0.68116,0.69040,0.66962,0.69165,-2.73876,-2.72635,-2.87219,-2.62313,-2.47941,0.65776
187,0.67978,0.67742,0.65952,0.64200,0.68971,-2.54018,-2.44345,-2.59612,-2.47390,-2.54004,0.63811
188,0.67975,0.67548,0.69741,0.66886,0.67523,-2.80140,-2.91091,-2.68319,-2.47844,-2.52874,0.66404
189,0.68094,0.68317,0.67915,0.65096,0.66914,-2.51854,-2.52821,-2.58853,-2.60170,-2.76400,0.63426
190,0.69889,0.66097,0.65432,0.63379,0.67519,-2.33525,-2.34751,-2.44402,-2.16349,-2.37144,0.61514
191,0.68226,0.68413,0.67654,0.61645,0.68829,-2.50507,-2.58656,-2.51852,-2.45954,-2.49506,0.69512
192,0.65191,0.64588,0.65484,0.65430,0.67720,-2.22768,-2.21411,-2.28311,-2.24699,-2.37361,0.63343
193,0.67430,0.67484,0.68183,0.70037,0.67460,-2.36624,-2.67351,-2.64221,-2.75270,-2.72343,0.66964
194,0.65638,0.69167,0.64057,0.60956,0.65833,-2.35348,-2.14831,-2.51154,-2.22879,-2.27183,0.61315
195,0.69218,0.68977,0.67628,0.65736,0.68700,-2.53497,-2.64619,-2.36964,-2.37796,-2.58955,0.61160
196,0.71042,0.67425,0.66605,0.66116,0.68817,-2.45788,-2.53058,-2.30982,-2.29369,-2.42844,0.64431
197,0.70406,0.70945,0.67386,0.65672,0.68313,-2.49660,-2.48484,-2.44114,-2.36248,-2.24371,0.66307
198,0.71069,0.66221,0.70752,0.66470,0.67301,-2.84482,-2.75822,-2.83736,-2.95172,-2.77264,0.70068
199,0.67354,0.68623,0.65713,0.65373,0.67252,-2.23513,-2.27993,-2.37579,-2.27425,-2.48023,0.65628
