epoch,total_loss,reconstruction_loss,kl_loss,lr
0,393.2748549316406,125.33942867431641,17.256568344926833,0.001
1,323.7322427734375,97.24323336181641,32.00254249572754,0.001
2,312.4897015136719,91.70221330566406,37.38306147766113,0.001
3,306.03852485351564,87.84995624389649,42.488656591796875,0.001
4,297.60299616699217,83.1377658996582,48.18969827270508,0.001
5,294.65801389160157,81.88380833129882,49.006588458251954,0.001
6,284.82275349121096,75.64261707153321,57.89490311279297,0.001
7,280.44691987304685,73.77252780151368,59.12933651123047,0.001
8,278.6214372314453,72.72392452392579,60.449663397216796,0.001
9,277.77649633789065,72.21495714111329,61.13162478027344,0.001
10,273.78790979003907,70.25782125854492,63.01444561767578,0.001
11,264.0088418457031,64.48125393676757,70.5650798034668,0.001
12,262.29284143066405,63.26524385986328,72.49710912475587,0.001
13,260.8188482421875,62.733784814453124,72.61749388427734,0.001
14,259.3171403564453,61.718779583740236,74.16080170288086,0.001
15,253.577378515625,57.70790021362305,80.45367844238281,0.001
16,250.23484851074218,56.0228546081543,82.16628391113281,0.001
17,244.2327083984375,52.713774743652344,86.09138443603516,0.001
18,236.3500817626953,47.96345894165039,92.45970491943359,0.001
19,233.42793122558595,46.53271573181152,93.82978395996093,0.001
20,231.53878935546874,45.6041609588623,94.72630642089844,0.001
21,230.45197126464845,44.77346078186035,96.1315887084961,0.001
22,227.65663857421876,42.87188607177735,99.04098021240235,0.001
23,221.6849868408203,39.6660930847168,102.68670766601562,0.001
24,218.4603978515625,37.88989649047851,104.79070876464844,0.001
25,217.0486352050781,37.20050456542969,105.44712149658203,0.001
26,215.373438671875,36.15585915527344,106.90586102294922,0.001
27,212.99914763183594,33.921478561401365,111.23471218261719,0.001
28,208.81746857910156,32.04872230224609,112.67130137939454,0.001
29,207.22729743652343,31.08247175292969,113.97988250732422,0.001
30,206.62054482421874,30.540857501220703,114.99797260742187,0.001
31,205.16428662109374,30.01554494628906,115.11765162353515,0.001
32,204.9776787841797,29.680404553222655,115.93646540527344,0.001
33,204.1452016845703,29.354612265014648,116.08136492919922,0.001
34,203.7638639404297,29.391268542480468,115.59005863037109,0.001
35,204.19075087890624,29.07614465637207,116.96231680908203,0.001
36,202.8857349609375,28.823040267944336,116.41661437988282,0.001
37,202.35489721679687,28.939538305664062,115.53628244628906,0.001
38,202.57619260253907,28.77584487609863,116.24865814208984,0.001
39,202.32156708984374,28.6862716796875,116.2627523071289,0.001
40,202.04626494140626,28.47579313659668,116.61888568115235,0.001
41,201.95071032714844,28.499868136596678,116.45110563964843,0.001
42,201.51353916015626,28.534442028808595,115.91021291503907,0.001
43,200.81448967285155,28.21431348876953,116.17154909667968,0.001
44,201.10089099121095,28.501596765136718,115.59610059814453,0.001
45,200.953518359375,28.173052587890623,116.434360546875,0.001
46,200.55098190917968,28.044217974853517,116.4183277709961,0.001
47,201.56251916503905,28.251923471069336,116.80674913330078,0.001
48,200.33057861328126,28.13762420654297,115.91770615234375,0.001
49,200.15293479003907,28.19787614746094,115.55930671386719,0.001
50,199.8214783203125,27.93215966796875,116.025,0.001
51,200.46258784179687,28.07491403503418,116.23784602050782,0.001
52,199.59664609375,27.842258645629883,116.06987019042968,0.001
53,200.138834765625,27.99292269897461,116.16006636962891,0.001
54,199.69454187011718,27.75388917236328,116.43287458496094,0.001
55,199.0929981201172,27.729388540649413,115.90483229980468,0.001
56,199.59621875,27.87935518798828,115.95815343017578,0.001
57,199.62512680664062,27.769867239379884,116.31552520751953,0.001
58,198.60294184570313,27.69918808288574,115.50537803955078,0.001
59,199.16106953125,27.685454724121094,116.10470532226563,0.001
60,198.98924606933593,27.690539880371094,115.91762608642578,0.001
61,199.04994252929689,27.542113327026367,116.4236021850586,0.001
62,198.35918278808595,27.42246934814453,116.09177481689453,0.001
63,198.87580849609375,27.758086743164064,115.60154809570312,0.001
64,199.01959091796874,27.623923153686523,116.147821484375,0.001
65,198.04918569335936,27.440377575683595,115.728052734375,0.001
66,198.1916321533203,27.501715841674805,115.68648459472656,0.001
67,198.243118359375,27.405203536987305,116.02750803222656,0.001
68,197.9745909423828,27.410559317016602,115.74291279296875,0.001
69,198.03248923339845,27.3830783203125,115.88325427246093,0.001
70,197.29177009277345,27.344422790527343,115.25850164794922,0.001
71,197.84490981445313,27.414521609497072,115.6013449584961,0.001
72,197.83854038085937,27.473855841064452,115.41697302246094,0.001
73,197.22262592773438,27.343091107177735,115.19335272216797,0.001
74,197.95875529785155,27.534405950927734,115.35553815917969,0.001
75,198.036650390625,27.350135598754882,115.9862433959961,0.001
76,197.63712580566406,27.412150064086916,115.400675390625,0.001
77,197.57595290527343,27.432392877197266,115.27877476806641,0.001
78,197.64325209960938,27.474195672607422,115.220665234375,0.001
79,198.00924672851562,27.2953801940918,116.12310614013671,0.001
80,197.8855274658203,27.47615115661621,115.45707364501953,0.001
81,197.28251875,27.186911599731445,115.72178363037109,0.001
82,197.19033862304687,27.28043112792969,115.34904545898438,0.001
83,198.03489909667968,27.426114556884766,115.75655548095703,0.001
84,197.61885080566407,27.23171167297363,115.92371568603515,0.001
85,197.3461210449219,27.170253521728515,115.83536063232422,0.001
86,196.9474962890625,27.202006671142577,115.34147618408203,0.001
87,197.31437373046876,27.289037716674805,115.44726040039062,0.001
88,197.72443361816406,27.168862460327148,116.2178464477539,0.001
89,197.27726352539062,27.210632339477538,115.64536641845703,0.001
90,197.3956721191406,27.14038856201172,115.97450655517578,0.001
91,196.7820536376953,27.156822634887696,115.31158569335938,0.001
92,197.29074133300782,27.06863427734375,116.08483918457031,0.001
93,197.04421662597656,27.212561068725584,115.40653380126953,0.001
94,196.49432080078125,27.181109521484377,114.95099246826172,0.001
95,197.35732661132812,27.181636743164063,115.8124166748047,0.001
96,196.96614235839843,27.11687138977051,115.6155280029297,0.001
97,197.0199978515625,27.19017456359863,115.44947423095704,0.001
98,197.3244962890625,27.091893896484375,116.04881463623047,0.001
99,197.2106694091797,27.13804867553711,115.79652327880859,0.001
100,196.789340234375,26.998265083312987,115.79454506835937,0.001
101,196.97344130859375,27.191611279296875,115.39860731201172,0.001
102,197.50959853515624,27.120608291625977,116.1477735961914,0.001
103,197.43091516113282,27.299459841918946,115.53253566894531,0.001
104,196.52181989746094,26.911866693115233,115.78621960449219,0.001
105,196.4233718017578,27.026277331542968,115.34453951416016,0.001
106,197.03766000976563,27.230728564453123,115.34547448730468,0.001
107,196.96885100097657,26.96810850830078,116.0645257080078,0.001
108,196.6886037841797,26.958826126098632,115.8121251586914,0.001
109,197.03000778808592,27.07537770690918,115.8038749633789,0.001
110,197.06721196289064,26.970446350097657,116.15587275390625,0.001
111,196.94546025390625,26.986271356201172,115.98664597167969,0.001
112,197.08368095703125,27.043795785522462,115.95229393310547,0.001
113,197.05047841796875,26.9948951751709,116.06579244384766,0.001
114,196.7788533203125,27.078313595581054,115.54391204833985,0.001
115,197.22679443359374,27.086122128295898,115.968428125,0.001
116,197.10313149414063,27.02548189086914,116.02668558349609,0.001
117,197.12747602539062,26.988041220092775,116.16335241699218,0.001
118,196.21680458984375,26.98964753112793,115.24786192626954,0.001
119,197.24788520507812,27.100477243041993,115.94645344238282,0.001
120,196.4852428955078,27.038088970947264,115.3709760131836,0.001
121,196.70441560058595,27.132634573364257,115.30651180419922,0.001
122,196.15878947753907,27.083191174316408,114.90921606445312,0.001
123,196.89975092773437,26.913932171630858,116.1579541015625,0.001
124,196.68896318359376,26.974843252563478,115.76443358154297,0.001
125,197.12097399902345,26.97865506591797,116.18500866699219,0.001
126,196.46563583984374,26.885147512817383,115.81019329833984,0.001
127,196.77925319824217,26.941628118896485,115.95436889648437,0.001
128,196.70042055664064,27.069380813598634,115.49227817382813,0.001
129,196.29056906738282,27.055050274658203,115.12541837158203,0.001
130,196.4095150878906,26.99953321838379,115.41091533203125,0.001
131,196.272700390625,26.778831704711916,115.93620538330079,0.001
132,197.36003430175782,26.94804903869629,116.51588704833985,0.001
133,196.55176069335937,27.135709622192383,115.14463189697265,0.001
134,196.7926727783203,27.008140756225586,115.76825075683594,0.001
135,196.13835615234376,26.967211935424803,115.2367203125,0.001
136,196.13176062011718,26.863427194213866,115.54147885742188,0.001
137,197.24605805664063,27.031240048217775,116.15233752441407,0.001
138,196.02590346679688,26.873042532348634,115.40677579345703,0.001
139,196.409244921875,26.81154975280762,115.97459580078124,0.001
140,196.214919140625,26.845986462402344,115.67695948486327,0.001
141,195.6766110107422,26.796937973022462,115.2857969970703,0.001
142,196.22729665527345,26.940364111328126,115.40620458984375,0.001
143,196.77493889160155,26.90592843017578,116.05715357666016,0.001
144,196.8876285888672,26.965285733032225,115.99177095947266,0.001
145,196.03285205078126,26.962671600341796,115.14483729248047,0.001
146,196.24280354003906,26.713900820922852,116.10110087890625,0.001
147,196.04704885253906,26.79092073364258,115.67428656005859,0.001
148,196.0978248779297,26.84075885925293,115.57554841308594,0.001
149,196.18275493164063,26.7792890625,115.84488786621094,0.001
150,196.27679143066408,26.82504942626953,115.8016430908203,0.001
151,196.45902639160155,26.884343356323242,115.80599621582031,0.001
152,196.08034521484376,26.820913037109374,115.61760595703124,0.001
153,196.53286716308594,26.900115957641603,115.8325192993164,0.001
154,196.29121511230468,26.883870706176758,115.63960296630859,0.001
155,195.9652803222656,26.844213510131837,115.43263959960937,0.001
156,196.1290545654297,26.669358489990234,116.12097900390626,0.001
157,196.22100517578124,26.737134997558595,116.00960030517578,0.001
158,196.27364562988282,26.83975764160156,115.75437309570313,0.001
159,196.24422360839844,26.666476611328125,116.24479327392578,0.001
160,196.70242885742186,26.93648795776367,115.89296507568359,0.001
161,195.87759228515625,26.699692120361327,115.77851574707032,0.001
162,196.35040810546874,26.808252029418945,115.92565220947266,0.001
163,195.98172314453126,26.744639373779297,115.7478046875,0.001
164,196.20158381347656,26.805570782470703,115.78487163085937,0.001
165,196.148791796875,26.69411300354004,116.06645272216797,0.001
166,196.1190158691406,26.732779998779296,115.92067606201172,0.001
167,196.1124623046875,26.839161566162108,115.59497755126954,0.001
168,195.83302072753906,26.79435425415039,115.44995798339843,0.001
169,195.94924938964843,26.88234885559082,115.30220288085937,0.001
170,195.51126960449218,26.546823919677735,115.87079759521484,0.001
171,196.4746501220703,26.765479525756835,116.17821180419922,0.001
172,196.06402358398438,26.662607678222656,116.07620063476563,0.001
173,195.7958008544922,26.77072339477539,115.48363048095703,0.001
174,196.43602939453126,26.820247384643555,115.97528751220703,0.001
175,195.47737265625,26.832657821655275,114.97939912109375,0.001
176,196.2175051269531,26.68861955871582,116.15164641113282,0.001
177,196.22470771484376,26.72503836364746,116.04959246826172,0.001
178,197.05590666503906,26.70671360473633,116.93576584472656,0.001
179,196.236034765625,26.69015567932129,116.1655677734375,0.001
180,196.00953322753907,26.782197174072266,115.66294208984375,0.001
181,195.68557282714843,26.89632393798828,114.99660126953125,0.001
182,195.679112890625,26.798863220214844,115.28252321777343,0.001
183,196.27083034667967,26.669128610229492,116.2634442993164,0.001
184,195.33628798828124,26.701259384155275,115.23250963134765,0.001
185,195.89694477539064,26.626908224487305,116.01621983642578,0.001
186,196.39182041015624,26.706276083374025,116.27299232177734,0.001
187,196.03539104003906,26.654686325073243,116.0713322265625,0.001
188,195.58906088867187,26.784680361938477,115.23501915283204,0.001
189,195.70846655273436,26.7189978515625,115.55147305908203,0.001
190,196.23374252929688,26.54940221862793,116.58553602294921,0.001
191,195.20403125,26.673017346191408,115.18497907714844,0.001
192,195.45686779785157,26.694156039428712,115.37439969482422,0.001
193,196.55913061523438,26.580827947998046,116.81664704589843,0.001
194,196.08232731933595,26.665249407958985,116.0865791015625,0.001
195,196.01825925292968,26.710092706298827,115.88798115234376,0.001
196,196.22151403808593,26.600321798706055,116.42054838867188,0.001
197,196.04876865234374,26.707968273925783,115.92486400146484,0.001
198,195.81245505371095,26.67196630859375,115.79655634765625,0.001
199,196.00576149902344,26.524948223876955,116.43091710205078,0.001
200,196.24986345214845,26.69215760498047,116.17339106445313,0.001
201,196.3189807861328,26.580941360473634,116.57615721435548,0.001
202,196.55771677246094,26.62812803955078,116.67333315429687,0.001
203,196.01557036132812,26.58353180847168,116.264975,0.001
204,195.4443669921875,26.591972311401367,115.66844993896484,0.001
205,196.01338669433594,26.58170701599121,116.26826535644531,0.001
206,195.30059248046874,26.551897244262694,115.64490041503906,0.001
207,195.3478696044922,26.71226410827637,115.21107729492188,0.001
208,195.67916706542968,26.595019174194334,115.89410952148438,0.001
209,195.07478271484376,26.502873440551756,115.56616263427735,0.001
210,195.25941669921875,26.589530560302734,115.49082486572266,0.001
211,195.3142122558594,26.587071835327148,115.55299697265625,0.001
212,196.1854737060547,26.617879962158202,116.33183406982423,0.001
213,195.4374951171875,26.63117912902832,115.5439578491211,0.001
214,195.249627734375,26.59565569152832,115.46266036376953,0.001
215,195.97113122558594,26.80436972961426,115.55802233886719,0.001
216,195.85132697753906,26.68775964355469,115.78804816894531,0.001
217,195.58281994628905,26.59561770477295,115.79596717529297,0.001
218,195.97399255371093,26.67931884460449,115.93603615722657,0.001
219,194.8946015136719,26.516508807373047,115.3450749633789,0.001
220,195.26899829101563,26.51517785949707,115.7234646484375,0.001
221,195.66920607910157,26.558496868896484,115.9937151977539,0.001
222,195.3750067626953,26.66683879699707,115.37449001464844,0.001
223,196.32144699707032,26.580946618652344,116.57860717773437,0.001
224,195.01549018554687,26.563258172607423,115.32571564941406,0.001
225,195.53212260742188,26.487179528808593,116.07058436279297,0.001
226,195.64036420898438,26.543635803222656,116.00945716552734,0.001
227,195.3267699951172,26.592952276611328,115.54791313476562,0.001
228,195.35352814941407,26.62478551940918,115.4791717163086,0.001
229,195.4982075439453,26.502904791259766,115.98949295654297,0.001
230,195.7455638671875,26.64435980834961,115.81248487548828,0.001
231,196.11930373535156,26.64711863708496,116.17794780273438,0.001
232,195.95182993164062,26.491623489379883,116.47695970458985,0.001
233,194.93220913085938,26.51347995300293,115.39176965332031,0.001
234,195.36813486328126,26.608227642822264,115.5434521118164,0.001
235,195.5886286621094,26.470785446166992,116.17627235107422,0.001
236,195.56397961425782,26.57214367675781,115.84754866943359,0.001
237,195.1184376220703,26.645547360229493,115.18179539794922,0.001
238,195.75576381835938,26.703658239746094,115.64478895263672,0.001
239,195.5809698486328,26.40585747375488,116.3633974243164,0.001
240,195.24014748535157,26.550935693359374,115.587340234375,0.001
241,195.85634997558594,26.649119030761717,115.90899318847656,0.001
242,195.19015209960938,26.3948891204834,116.00548493652343,0.001
243,194.96235432128907,26.346012133789063,115.92431776123047,0.001
244,195.12354592285158,26.60165440673828,115.31858234863282,0.001
245,195.69116958007814,26.429755529785155,116.40190288085938,0.001
246,194.93923676757814,26.5009852142334,115.43628145751953,0.001
247,195.67487749023437,26.529297952270507,116.08698370361329,0.001
248,194.71439907226562,26.483130868530274,115.26500603027344,0.001
249,195.344553515625,26.504634713745116,115.83064924316406,0.001
250,195.36619479980467,26.547116653442384,115.72484454345702,0.001
251,194.9992331542969,26.414477587890627,115.75580029296874,0.001
252,195.70393637695312,26.57663383178711,115.97403475341797,0.001
253,195.5883305908203,26.560144088745115,115.90789793701173,0.001
254,195.45371936035156,26.40384877319336,116.24217292480469,0.001
255,194.8232501220703,26.502539535522462,115.3156314453125,0.001
256,195.77742209472657,26.563539178466797,116.08680479736329,0.001
257,195.68408669433595,26.489123529052733,116.21671595458984,0.001
258,195.5236252685547,26.402798025512695,116.31523110351563,0.001
259,196.46092749023438,26.68161647644043,116.41607827148438,0.001
260,195.0195551513672,26.331828805541992,116.024069140625,0.001
261,195.0077681640625,26.526700259399416,115.42766710205078,0.001
262,196.07112287597656,26.647078814697267,116.129886328125,0.001
263,195.22815192871093,26.595794061279296,115.4407700439453,0.001
264,195.352172265625,26.528551852416992,115.76651614990234,0.001
265,195.4986541748047,26.512083825683593,115.96240329589844,0.001
266,194.67596174316407,26.298105715942384,115.78164454345703,0.001
267,195.29825744628906,26.43412808532715,115.99587312011718,0.001
268,195.41018061523437,26.544227075195312,115.77749956054687,0.001
269,195.39229060058594,26.379046115112306,116.25515255126953,0.001
270,194.70158747558594,26.46834197998047,115.29656130371093,0.001
271,194.98032863769532,26.567057318115236,115.27915651855469,0.001
272,195.78223403320314,26.548941198730468,116.1354105834961,0.001
273,195.33591235351562,26.511612063598633,115.80107611083984,0.001
274,195.0692155029297,26.51282890625,115.53072875976562,0.001
275,195.37893544921874,26.4189114654541,116.12220137939453,0.001
276,195.85185190429686,26.47041233520508,116.44061490478515,0.001
277,195.69764006347657,26.403296578979493,116.48775079345702,0.001
278,195.4004696533203,26.51472403564453,115.85629729003907,0.001
279,195.27542524414062,26.388916882324217,116.10867447509766,0.001
280,195.70953771972657,26.44958359375,116.36078701171876,0.001
281,195.34466447753906,26.490794177246094,115.87228194580078,0.001
282,195.3157418701172,26.396582748413085,116.12599379882812,0.001
283,195.5071470703125,26.462618225097657,116.11929250488281,0.001
284,195.3842040283203,26.388346594238282,116.21916436767579,0.001
285,195.73869912109376,26.520897344970702,116.17600715332031,0.001
286,195.88907512207032,26.427418209838866,116.60682054443359,0.001
287,194.9647897216797,26.41226339111328,115.72799982910156,0.001
288,195.55863002929686,26.401048950195314,116.35548334960937,0.001
289,195.20944282226563,26.427764434814453,115.92614913330078,0.001
290,195.52519013671875,26.276024896240234,116.69711528320312,0.001
291,195.19217099609375,26.33307830810547,116.19293603515625,0.001
292,195.32419411621095,26.40355012512207,116.11354372558594,0.001
293,195.90218596191406,26.50324253845215,116.3924583251953,0.001
294,194.94866831054688,26.41089552307129,115.71598182373047,0.001
295,195.0216244140625,26.44228780517578,115.69476076660156,0.001
296,195.2403201171875,26.469644888305663,115.83138508300782,0.001
297,195.4627096435547,26.567728353881837,115.75952447509766,0.0005
298,193.0858335205078,25.645818518066406,116.14837795410156,0.0005
299,193.1821927734375,25.737328024291994,115.97020887451171,0.0005
300,192.18890795898437,25.43065400390625,115.89694603271484,0.0005
301,192.89868459472657,25.458977584838866,116.52175173339843,0.0005
302,193.02791818847658,25.743886190795898,115.79625997314453,0.0005
303,192.582660546875,25.66484130859375,115.58813643798828,0.0005
304,192.90258916015625,25.55716745605469,116.23108688964844,0.0005
305,192.9022607421875,25.445521267700194,116.56569709472656,0.0005
306,192.98341018066407,25.464818923950194,116.58895330810547,0.0005
307,192.41134245605468,25.41868893737793,116.15527556152344,0.0005
308,193.75330581054686,25.605289743041993,116.93743660888671,0.0005
309,192.6885260498047,25.492781997680662,116.21017996826171,0.0005
310,192.72752490234376,25.577575646972655,115.9947978881836,0.0005
311,192.77652080078124,25.475051498413087,116.3513658569336,0.0005
312,191.89131906738282,25.551189605712892,115.23775050048827,0.0005
313,193.22065415039063,25.496511203002928,116.73112076416015,0.0005
314,192.422085546875,25.479429418945312,115.9837971069336,0.0005
315,192.55294118652344,25.575518490600587,115.82638557128907,0.0005
316,192.45362922363282,25.342137609863283,116.42721618652344,0.0005
317,192.78011408691407,25.41847065887451,116.52470205078124,0.0005
318,193.17198405761718,25.53813199157715,116.55758797607422,0.0005
319,192.35483823242188,25.472015560913086,115.9387912475586,0.0005
320,193.15543591308594,25.586311901855467,116.39650017089843,0.0005
321,192.98384069824218,25.457314901733398,116.61189594726562,0.0005
322,192.94626501464845,25.526206838989257,116.36764447021484,0.0005
323,193.51451564941405,25.51598176574707,116.96657037353516,0.0005
324,193.20082260742188,25.51236819152832,116.66371798095703,0.0005
325,192.7550907470703,25.467594287109375,116.35230780029296,0.0005
